ID;Logo;Name;Addresses;Products;Enabled
915;;"CROUSE HINDS ECM";--;1;1
914;;"AMETEK Land痴 instruments";--;1;1
913;;Dr臠er;--;12;1
912;;"ESMIL WATER
 SYSTEMS";--;1;1
911;;Mcmaster;--;1;1
910;;"SCHNEIDER ELECTRIC SA";--;1;1
909;;"FERRAZ SHAWMUT";--;1;1
908;;6A672;--;0;1
907;;CHICOA4;--;0;1
906;;"Thermo
Sceintific";--;1;1
905;;INVENSYS;--;1;1
904;;"Notifier, By Honeywell";--;1;1
903;;"DRAEGER SAFETY INC";--;1;1
902;;"DELTA CONTROLS LTD GB";--;1;1
901;;"SPX PROCESS EQUIPMENT";--;1;1
900;;"Interactive Safety Products, Inc";--;1;1
899;;"GENERAL ELECTRIC";--;1;1
898;;"AMETEK Land�s instruments";--;0;1
897;;FF-44200-05;--;0;1
896;;Dr�ger;--;0;1
895;;"TP Solutions (Thermal Packaging Solutions)";--;1;1
894;;TPS2024B;--;0;1
893;;Mountz;--;1;1
892;;"C.I ANALYTICS";--;1;1
891;;PS62.DXEAL2HDMAX;--;0;1
890;;AV-950R-20;--;0;1
889;;AV-950T-20;--;0;1
888;;ASCO;--;2;1
887;;11A5326X132;--;0;1
886;;GE23311X0A2;--;0;1
885;;2;--;0;1
884;;"Thyro-PX 2PX 500- 495 HF";--;0;1
883;;TYCO;--;2;1
882;;"ECKARDT INVENSYS (SCHNEIDER ELECTRIC)";--;1;1
881;;"W�rtsil� Water Systems Ltd";--;0;1
880;;2K378314042;--;0;1
879;;"SCHNEIDER ELECTRIC";--;22;1
878;;"GTC ITALIA SRL/
KTM VALVES";--;1;1
877;;"TYCO VALVES AND CONTROLS
AB DISTRIBUTION";--;1;1
876;;"CROUSE HINDS ECM US
COOPER INDUSTRIES INCORPORATED";--;1;1
875;;"CORTEM SPA";--;1;1
874;;"SANDVIK SECO";--;4;1
873;;"Emerson Fisher (BAUMANN-FISHER CONTROLS INT'L)";--;1;1
872;;Sioux;--;9;1
871;;"APPARATEBAU SCHWEISSTECHNIK GMBH";--;1;1
870;;"Plasser UK Limited";--;2;1
869;;IV5060;--;0;1
868;;Mampaey;--;1;1
867;;"Azcue Pump";--;3;1
866;;"VULCANIC UK";--;1;1
865;;Alfa;--;1;1
864;;Alco;--;4;1
863;;SAFT;--;1;1
862;;95;--;0;1
861;;"420 744 501 2 23";--;0;1
860;;New;--;0;1
859;;"D663Z327K P03JOMD6VSB0";--;0;1
858;;"NU-1032 P&ID";--;0;1
857;;LC1D09BD;--;0;1
856;;141-206;--;0;1
855;;740057631;--;0;1
854;;12244;--;0;1
853;;12242;--;0;1
852;;1000019971;--;0;1
851;;12241;--;0;1
850;;0;--;0;1
849;;H0012-5;--;0;1
848;;"PHOTRON LAMPS / DELTA SCIENTIFIC";--;1;1
847;;roxon;--;1;1
846;;"Alco  XB";--;1;1
845;;AMETEK;--;2;1
844;;"Funke Wärmeaustauscher GmbH";--;1;1
843;;"Productos Plasticos Anticorrosivos";--;3;1
842;;"MAB SA";--;2;1
841;;"MAB MASCHINEN APPARATE BAU SA.";--;2;1
840;;EMERSON;--;3;1
839;;Keysight;--;3;1
838;;FIAMMS;--;1;1
837;;"MERCK MILLIPORE";--;1;1
836;;"GUTOR ELECTRONICS LCC";--;1;1
835;;"Simco Engineers";--;3;1
834;;"SAAB ROSEMOUNT TANK CONTROL";--;1;1
833;;SIGMA-ALDRICH.;--;1;1
832;;merck;--;1;1
831;;"FIAMM SPA, ITALY";--;1;1
830;;REXROTH;--;1;1
829;;FIAMM;--;3;1
828;;"M. COULTHARD & CO., LTD.";--;1;1
827;;"SAAB ROSEMOUNT TANK GAUGING LTD";--;10;1
826;;"AA TECHNISCHE DIENSTE
AB SICHERHEIT UND";--;1;1
825;;SEW;--;2;1
824;;EMERSON-ROSEMOUNT;--;1;1
823;;"EMERSON ROSEMOUNT";--;1;1
822;;"ARBURG GMBH & CO";--;1;1
821;;"Shrack (Autolift)";--;7;1
820;;"VIKOMA INTERNATIONAL LTD GB";--;1;1
819;;GEA;--;1;1
818;;"SCHRACK AUSTRIA GMBH";--;1;1
817;;"FG WILSON EQUIPMENT";--;1;1
816;;"PARAGON SCIENTIFIC LTD
DATASHEET ATTACHED";--;1;1
815;;"MOTOR, 5HP, HIGH PRESSURE STREAM WASHER";--;1;1
814;;"PUMP, PLUNGER, HIGH PRESSURE STREAM WASHER";--;1;1
813;;PHILIPS;--;2;1
812;;PAC;--;1;1
811;;"Mitutoyo - Japan Surftest_SJ210";--;1;1
810;;"Unipart rail";--;1;1
809;;"Metrohm iConnect";--;1;1
808;;"APT SECURITY SYSTEM";--;2;1
807;;Rosemount;--;4;1
806;;SANDVIK;--;2;1
805;;"AJ KOELLEMANN";--;5;1
804;;"KINETROL LTD.";--;1;1
803;;"GEA Mechanical Equipment UK Ltd";--;1;1
802;;"GEA WESTFALIA";--;2;1
801;;"PREMABERGO ITALIANA SR";--;1;1
800;;"KABA GALLENSCHUTZ GMBH";--;2;1
799;;"SCHMALZ GMBH";--;1;1
798;;"SIEMENS AG";--;1;1
797;;"INDUSTRIAL CLUTCH PARTS /
WESTCAR";--;1;1
796;;"Schrack Technik";--;2;1
795;;"BIS PROZESSTECHNIK";--;7;1
794;;COPERION;--;1;1
793;;"READY OILFIELD SAFETY & SERVICES
PTE LTD";--;1;1
792;;GATES;--;2;1
791;;Balluff;--;1;1
790;;CONDOR;--;1;1
789;;"RELIABLE AUTOMATIC SPRINKLER CO. INC";--;1;1
788;;"G.M.P SPA";--;1;1
787;;ROBUSCHI;--;2;1
786;;"Z ELECTROMECANICAS ARA SAZ";--;3;1
785;;Honeywell;--;5;1
784;;"ICE- INTERNATIONAL COMBUSTION EQUIPMENT";--;7;1
783;;"PRODUCTOS PLASTICOS";--;1;1
782;;"JANSENS & DIEPERINK";--;1;1
781;;"EATON - CUTLER HAMMER";--;1;1
780;;"DE IULIIS MACCHINE SPA";--;1;1
779;;Hach;--;9;1
778;;"BARKSDALE CONTROL PRODUCTS";--;1;1
777;;ATEC;--;1;1
776;;"CRYOSTAR SAS";--;13;1
775;;MHCVBN2;--;0;1
774;;"Fashion Manufacturer";--;0;1
773;;Werma;--;1;1
772;;KENNAMETAL;--;1;1
771;;"McWane International";--;0;1
770;;"RAPIDROP GLOBAL LTD";--;1;1
769;;"FILTRATION GROUP (FORMERLY MAHLE)";--;1;1
768;;HBE;--;1;1
767;;MEANWELL;--;1;1
766;;"MTM POWER GMBH";--;1;1
765;;"Kennedy Valve";--;24;1
764;;Pneumax;--;2;1
763;;Intza;--;1;1
762;;ROTORK/CENTORK;--;1;1
761;;"Greenbrier (GBRX)";--;1;1
760;;CREATE;--;1;1
759;;STILL;--;1;1
758;;"KABEL SCHLEPP";--;2;1
757;;HP;--;1;1
756;;Shrack;--;0;1
754;;FLEXOTECH;--;8;1
753;;"""VIKOMA INTERNATIONAL LTD GB """;--;0;1
752;;"SENINI TECNOSIDERURGICA S.R.L.";--;1;1
751;;CARRARA;--;1;1
750;;"DOUGLAS CHERO SPA";--;1;1
749;;CUMMINS;--;9;1
748;;"OMB VALVES SPA";--;1;1
747;;"MURPHY BY ENOVATION CONTROL";--;1;1
746;;"EXHEAT PTE LTD.";--;1;1
745;;"CONTROL & APPLICATIONS ASIA LTD";--;1;1
743;;"FG WILSON";--;3;1
742;;"PARAGON SCIENTIFIC LTDDATASHEET ATTACHED";--;1;1
741;;"AERZEN MASCHINENFABRIK GMBH";--;2;1
740;;"SIMCO ENGINEERS JARROW UK";--;1;1
739;;"UNITED ELECTRIC CONTROLS";--;1;1
738;;TELEMECANIQUE;--;1;1
737;;"WORKSMAN TRADING CORPORATION";--;1;1
736;;"NICOTRA Gebhardt";--;1;1
735;;"SERVO NIDEC LLC";--;1;1
734;;"FAS SPA";--;9;1
733;;Simplex;--;1;1
732;;"SAMSON CONTROLS FZE";--;3;1
731;;"EUROTECH GMBH";--;1;1
730;;"VEAB Italia";--;1;1
729;;COMEM;--;1;1
728;;"FIP Spa in Italy";--;1;1
727;;"AMERICAN FLOW CONTROL";--;2;1
726;;"AIR PRODUCTS PLC";--;3;1
725;;ABBMa;--;1;1
724;;"DAYTON PHOENIX GROUP";--;1;1
723;;"BIS PROZESSTECHNIK / BILFINGER";--;1;1
722;;Arburg;--;1;1
721;;"BESTOBELL STEAM";--;1;1
720;;CMC;--;1;1
719;;"MHT TECHNOLOGY LTD";--;1;1
718;;"Samia Italia Sr";--;1;1
717;;DETCON;--;1;1
716;;VAL-MATIC;--;1;1
715;;"ORBITEC SA";--;1;1
714;;"ALLWEILER AG";--;4;1
713;;"KRAMER ELECTRONICS, LTD.";--;1;1
712;;"ALLGAIER WERKE GMBH";--;1;1
711;;"BOSCH REXROTH";--;1;1
710;;PharmaSafe;--;1;1
709;;"CRANE ENERGY FLOW SOLUTIONS";--;1;1
708;;"""INDUSTRIAL CLUTCH PARTS / WESTCAR""";--;0;1
707;;FAAM;--;2;1
706;;"AIR CONTROL INDUSTRIES";--;1;1
705;;"LGC STANDARDS VHG LABS";--;1;1
704;;"J. SCHMALZ GMBH";--;2;1
703;;"ZAMIL AIR CONDITIONER";--;1;1
702;;"""COPERION """;--;0;1
701;;ALCAD;--;3;1
700;;ANDRITZ;--;1;1
699;;"Fosse Liquitrol, Teknomelt";--;1;1
698;;BRENNAN;--;1;1
697;;"ESME LTD";--;1;1
696;;"EMERSON - ASCO";--;1;1
695;;Euchner;--;5;1
694;;"VS Lighting Datasheet attached";--;1;1
693;;CHECKPOINT;--;1;1
692;;DIXON;--;4;1
691;;"ADLER S.P.A";--;1;1
690;;"LEUZE ELECTRONC";--;2;1
689;;NEPTRONIC;--;1;1
688;;CERATIZIT;--;1;1
687;;Mitutoyo;--;4;1
686;;"FLUID SYSTEM S.L.";--;3;1
685;;SPEEDAIRE;--;1;1
684;;EQUIREPSA;--;1;1
683;;"RELIABLE AUTOMATIC SPRINKLER CO. INC.";--;5;1
682;;"HASCON ENGG SPA";--;1;1
681;;LOMBARBDINI;--;2;1
680;;G.M.P.SPA;--;3;1
679;;"DRESSER-RAND COMPANY LTD";--;1;1
678;;"WATEROUS CO.";--;7;1
677;;"NUOVA ASP SRL";--;1;1
676;;"HASCON ENGINEERING SPA";--;1;1
675;;"Z ELECTROMECANICAS ARA SA";--;5;1
674;;"ICE- INTERNATIONAL COMBUSTION";--;1;1
673;;"COOLER SERVICE CO INC";--;1;1
672;;"RELIABLE USA";--;1;1
671;;Liebert;--;1;1
670;;ICM;--;1;1
669;;Flexotech;--;0;1
668;;BARKSDALE;--;1;1
667;;"FAGGIOLATI PUMPS SPA";--;1;1
666;;CRYOSTAR;--;2;1
665;;Corrpro;--;13;1
664;;Printronix;--;1;1
663;;"Maxnovo srl";--;1;1
662;;BECKHOFF;--;3;1
661;;BRINKMANN;--;1;1
660;;Frigosystem;--;8;1
659;;AS-PL;--;1;1
658;;JENNY;--;9;1
657;;SCHRACK;--;2;1
656;;NORGREN;--;2;1
655;;METROHM;--;0;1
654;;Zenex;--;2;1
653;;GRUNDFOS.;--;1;1
652;;MILT-ROY;--;4;1
651;;"Mc Miller";--;4;1
650;;"Rickmeier GmbH";--;1;1
649;;CLASSIC;--;1;1
648;;"HEAT TRANSFER SYSTEMS";--;1;1
647;;"IFM ELECTRONICS GMBHOCM";--;1;1
646;;GMBH;--;2;1
645;;"PRYSMIAN CABLES AND SYSTEMS";--;1;1
644;;"GEA WESTFALIA SEPARATOR";--;19;1
643;;"SAUDI TECHNICAL SUPPLY CO. LTD";--;1;1
642;;"NEW YORK AIR BRAKE";--;1;1
641;;APH;--;2;1
640;;PCD;--;4;1
639;;"READY OILFIELD SAFETY & SERVICES PTE LTD";--;0;1
638;;"NORGREN HERION";--;2;1
637;;Timken;--;2;1
636;;"M-D Pneumatics";--;1;1
635;;ATOS;--;1;1
634;;"ROBUSCHI SPA";--;3;1
633;;Unipart;--;1;1
632;;EMD;--;2;1
631;;INTERCAT;--;1;1
630;;"Gardner Denver Compair Reavell";--;1;1
629;;"Dayton-Phoenix Group";--;1;1
628;;ALSTOM;--;1;1
627;;Fleetguard;--;3;1
626;;DUETZ;--;2;1
625;;"CZECH REPUBLIC";--;1;1
624;;Corema;--;1;1
623;;"Photon Meissener Technologies";--;1;1
622;;ABLEREX;--;1;1
621;;ANDEROL;--;1;1
620;;"ShenZhen Andonstar Technology Co.,Ltd.";--;1;1
619;;JUMO;--;1;1
618;;"NUMTEC INTERSTAHL ANLAGENBAU GMBH";--;1;1
617;;"VELAN INC.";--;1;1
616;;"VOGELSANG INDIA PVT LTD";--;1;1
615;;"COSTACURTA SPA";--;1;1
614;;Grundfos;--;2;1
613;;Westerstrand;--;1;1
612;;"ATELIERS BUSCH S.A.";--;1;1
611;;Daikin;--;7;1
610;;Axson;--;1;1
609;;Loctite;--;2;1
608;;"SANDVIK ROXON";--;1;1
607;;Bray;--;1;1
606;;"INTERNATIONAL BALER CORPORRATION";--;1;1
605;;CRYOTHERM;--;1;1
604;;VEGAFLEX;--;4;1
603;;Frigotermica;--;1;1
602;;SECO;--;1;1
601;;"York, Johnson Control, Unit";--;1;1
600;;polytron;--;1;1
599;;FATI;--;1;1
598;;"NUOVO PIGNONE SPAOEM";--;1;1
597;;"FILVATEC ENGENIEROS S.A. SPAIN";--;3;1
596;;Vertiv;--;1;1
595;;"Osborn GMBH";--;1;1
594;;"AMCS TOTAL ANALYTIC SPECIALISTS";--;1;1
593;;"Omni flow Computers";--;1;1
592;;P&F;--;1;1
591;;"HIMA Paul Hildebrandt GmbH";--;8;1
590;;Compair;--;2;1
589;;"Gent By honeywell";--;13;1
588;;"Kitz Europe Gmbh";--;2;1
587;;"Avantor Sciences - VWR";--;1;1
586;;"Klinger UK";--;1;1
585;;"Gestra UK Ltd";--;1;1
584;;"Mechatherm International Ltd";--;11;1
583;;"FINDER POMPE Gruppo Aturia S.p.A.";--;1;1
582;;"Hanny reels";--;1;1
581;;"IFM ELECTRONICS";--;2;1
580;;"Busch (UK) Ltd";--;1;1
579;;"GE Fanuc";--;6;1
578;;CRANE;--;1;1
577;;"BUHLER TECHNOLOGIES GERMANY";--;1;1
576;;"Bosch and rexroth";--;6;1
575;;"DEMAG CRANES & COMPONENTS GMBH.";--;1;1
574;;"PECORA CORPORATION";--;1;1
573;;Humiseal;--;1;1
572;;"Aerosol Locitite";--;1;1
571;;"Dow corning";--;1;1
570;;"Kyner / Sky ler";--;1;1
569;;"Diamond Power";--;1;1
568;;Topworx;--;1;1
567;;"Balluff Ltd";--;1;1
566;;AMOT;--;2;1
565;;"VULCANIC TERMOELECTRICA";--;1;1
564;;"MAUS ITALIA";--;1;1
563;;"BARTON FIRTOP";--;1;1
562;;"Powerite Division of Kinetrol Ltd.";--;1;1
561;;hepa;--;1;1
560;;GRANDETOP;--;1;1
559;;EDWARDS;--;1;1
558;;BTT;--;1;1
557;;"Tespro Electronics Corporation";--;1;1
556;;"Dron & Dickson Ltd";--;1;1
555;;"Termochimica Impianti";--;1;1
554;;"pelletroneurope GmbH";--;5;1
553;;GilAir-Plus;--;2;1
552;;"Macher Distribution Limited";--;1;1
551;;"Alco X";--;1;1
550;;"ALCO C";--;2;1
549;;bondorite;--;1;1
548;;"Kempston Controls";--;1;1
547;;"Terry Ferraris & C";--;1;1
546;;"INTORQ GMBH & CO. KG";--;3;1
545;;IBAITOR;--;2;1
544;;MAB;--;0;1
543;;"AIR TECHNIC";--;1;1
542;;"GE PANAMETRICS";--;1;1
541;;"NIPPON ACCUMULATOR CO LTD";--;1;1
540;;RENK;--;1;1
539;;"DOMGAS INTERNATIONAL / SCORE VAC LIMITED";--;1;1
538;;"ATB RIVA CALZONI";--;1;1
537;;"WATCON B.V.";--;1;1
536;;"LLORPIC VENTILADORES SA";--;2;1
535;;"FUNKE WARMEAUSTAUSCHER APPARATEBAU";--;12;1
534;;"HONOR PUMP USA";--;1;1
533;;"NEUTRALIZER PRODUCT COALESCER";--;1;1
532;;"AMACS PROCESS TOWER INTERNALS";--;9;1
531;;"Viking Supply Net Ltd";--;1;1
530;;"SEW EURODRIVE";--;1;1
529;;DICKOW;--;1;1
528;;"THERMO ELECTRA";--;1;1
527;;FIMET;--;1;1
526;;"APB APPARATEBAU SCHWEISSTECHNIK GMBH";--;1;1
525;;NICSA;--;1;1
524;;MACCHI;--;1;1
523;;"THOMAS RESEARCH PRODUCTS";--;1;1
522;;STOLWAY;--;1;1
521;;YUASA;--;3;1
520;;"DAFRAM S.P.A.";--;1;1
519;;GO;--;2;1
518;;"PARAGON SCIENTIFIC";--;1;1
517;;Maxseal;--;2;1
516;;METRON;--;1;1
515;;"BAR GMBH";--;1;1
514;;"PURE AIR FILTRATION LLC";--;2;1
513;;DONALDSON;--;5;1
512;;"Henkel Loctite";--;1;1
511;;Rosenberger;--;1;1
510;;Telegartner;--;2;1
509;;"FANUC CORPORATION";--;2;1
508;;Vaitor;--;3;1
507;;"SPIRAX SARCO SRL";--;1;1
506;;"BIRDWELL COMPANY, THE US";--;1;1
505;;"HAMMORTHY ENGINEERING LIMITED";--;1;1
504;;"GUNNEBO WEGO GMBH";--;2;1
503;;"ALLWELLER / MYCOM";--;1;1
502;;KUETTNER;--;1;1
501;;MOOG;--;1;1
500;;"APT SECURITY SYSTEMS";--;2;1
499;;Heidenhain;--;1;1
498;;"THE JAPAN STEEL WORKS, LTD.";--;1;1
497;;"CLARK-RELIANCE CORP.";--;3;1
496;;"THOMASSEN COMPRESSION SYSTEMS";--;1;1
495;;"J.H. FENNER AND CO LTD GB";--;1;1
494;;"Delta Neu";--;4;1
493;;"PARKER HANNIFIN";--;1;1
492;;"KUHN & KAISER GMBH";--;1;1
491;;HOLDPEAK;--;1;1
490;;"SIMCO ENGINEERS LTD";--;6;1
489;;"SOLER & PALAU";--;1;1
488;;"LOCCIONI-GENERAL IMPIANTI SRL, ITALY";--;2;1
487;;"M.COULTHARD & CO LTD.";--;0;1
486;;"ICE-INTERNATIONAL COMBUSTION EQUIPMENT";--;4;1
485;;LMF;--;1;1
484;;"CAMERON WKM";--;1;1
483;;"""AA TECHNISCHE DIENSTE AB SICHERHEIT UND""";--;0;1
482;;"HOMA Pumpenfabrik GmbH";--;1;1
481;;"FOXBORO ECKARDT GMBH";--;1;1
480;;"HIDRACAR SA";--;1;1
479;;"ESI Technologies Group";--;1;1
478;;PLASSER;--;6;1
477;;"DOVIANUS BV, NETHERLANDS";--;1;1
476;;"FISHER EMERSON PROCESS MANAGEMENT";--;2;1
475;;"Vee Bee Filtration UK Ltd";--;1;1
474;;"ESMIL WATER  SYSTEMS";--;0;1
473;;OMEGA;--;1;1
472;;"ECOMACCHINE SPA";--;2;1
471;;"Fischer Scientific";--;1;1
470;;Across;--;2;1
469;;"Merck Millipore KGaA";--;1;1
468;;Panreac;--;10;1
467;;MOELLER;--;2;1
466;;"Solinas Benelux BV";--;1;1
465;;"BW gas detectors";--;1;1
464;;Elementor;--;2;1
463;;Tanaka;--;2;1
462;;"ALVARADO MANUFACTURING COMPANY, INC.";--;4;1
461;;"PREMABERGO ITALIANA SRL";--;1;1
460;;"BOURDON HAENNI";--;1;1
459;;MSC;--;1;1
458;;"STAHL SCHWEIZ AG";--;1;1
